segment_id,mean_curvature_30,max_curvature_30,straight_indicator_30,compound_indicator_30,accum_heading_change_30
0,0.14205295314497857,3.412112152023606,0.5,0.2222222222222222,3.507493359783025
1,0.02837926850026407,0.25797030896873757,0.5,0.15,0.7007252831877815
2,0.019843626701135694,0.10349763233714775,0.5,0.13333333333333333,0.4899679122982521
3,0.017091954783683784,0.10349763233714775,0.5,0.11666666666666667,0.42202514331608415
4,0.016695813051254872,0.10349763233714775,0.5,0.11666666666666667,0.4122438296209774
5,0.016719603433286503,0.10349763233714775,0.4666666666666667,0.11666666666666667,0.41283124864434323
6,0.016882539624562824,0.10349763233714775,0.43333333333333335,0.11666666666666667,0.41685437942985226
7,0.01699979466701018,0.10349763233714775,0.4,0.11666666666666667,0.4197495764228033
8,0.017006545880668387,0.10349763233714775,0.36666666666666664,0.11666666666666667,0.41991627367585144
9,0.01708820600383634,0.10349763233714775,0.3333333333333333,0.11666666666666667,0.4219325805067158
10,0.017200367463721535,0.10349763233714775,0.3,0.11666666666666667,0.4247020095615935
11,0.017245663227833958,0.10349763233714775,0.26666666666666666,0.11666666666666667,0.4258204276467739
12,0.017246527685329027,0.10349763233714775,0.23333333333333334,0.11666666666666667,0.425841772355607
13,0.0173007363428183,0.10349763233714775,0.2,0.11666666666666667,0.42718026270006554
14,0.017451311954672186,0.10349763233714775,0.16666666666666666,0.11666666666666667,0.4308981928594178
15,0.0174637070478997,0.10349763233714775,0.13333333333333333,0.11666666666666667,0.4312042456814596
16,0.017540355436582552,0.10349763233714775,0.1,0.11666666666666667,0.43309680552193536
17,0.01757470870400678,0.10349763233714775,0.06666666666666667,0.11666666666666667,0.4339450374995864
18,0.017596986441700428,0.10349763233714775,0.06666666666666667,0.11666666666666667,0.4344951071412342
19,0.017645513425577915,0.10349763233714775,0.1,0.11666666666666667,0.4356933087269968
20,0.017587096997523165,0.10349763233714775,0.13333333333333333,0.11666666666666667,0.43425092242690244
21,0.017476466246869337,0.10349763233714775,0.13333333333333333,0.11666666666666667,0.4315192888021507
22,0.017339768716170722,0.10349763233714775,0.13333333333333333,0.11666666666666667,0.4281440285867943
23,0.01630593332152884,0.10349763233714775,0.13333333333333333,0.1,0.4026171338511796
24,0.014352708801302995,0.10349763233714775,0.13333333333333333,0.08333333333333333,0.354389188685791
25,0.011562716700277352,0.10349763233714775,0.13333333333333333,0.06666666666666667,0.28550023881505426
26,0.008504348831519116,0.09840956284776965,0.13333333333333333,0.05,0.20998470215109533
27,0.006286383509970114,0.06737811024792696,0.13333333333333333,0.3,0.1552199227830633
28,0.0070540481965189325,0.0904080508443915,0.13333333333333333,0.3,0.17417467684482407
29,0.011714234233945254,0.16345755976195697,0.13333333333333333,0.05,0.2892414263895814
30,0.017420974606391516,0.17572694252377474,0.13333333333333333,0.06666666666666667,0.43014911974765163
31,0.02202887511829447,0.17572694252377474,0.13333333333333333,0.08333333333333333,0.5439248638643217
32,0.0257586099099384,0.17572694252377474,0.13333333333333333,0.1,0.6360174231938793
33,0.029418451181503564,0.17572694252377474,0.13333333333333333,0.11666666666666667,0.726384210181922
34,0.033193089233106196,0.17572694252377474,0.13333333333333333,0.13333333333333333,0.8195854961000568
35,0.03686968885308523,0.17572694252377474,0.13333333333333333,0.15,0.9103660710064865
36,0.04062698255243049,0.17572694252377474,0.13333333333333333,0.16666666666666666,1.003139099721757
37,0.04447108896809427,0.17572694252377474,0.13333333333333333,0.18333333333333332,1.098055660262946
38,0.04808971091299611,0.17572694252377474,0.13333333333333333,0.2,1.1874046823163955
39,0.052544262755184055,0.17572694252377474,0.13333333333333333,0.21666666666666667,1.2973940254547767
40,0.061460767401717686,0.2708599831925658,0.13333333333333333,0.23333333333333334,1.517555452217039
41,0.07450023983256648,0.3925430458488391,0.13333333333333333,0.25,1.8395189310022928
42,0.08644756630677017,0.3925430458488391,0.13333333333333333,0.26666666666666666,2.1345157427381327
43,0.09553555550529845,0.3925430458488391,0.13333333333333333,0.2833333333333333,2.358911371705348
44,0.10265373620442461,0.3925430458488391,0.13333333333333333,0.3,2.5346695730180624
45,0.11202903196574682,0.3925430458488391,0.13333333333333333,0.31666666666666665,2.7661592175541987
46,0.12718283421293422,0.4569135190761111,0.13333333333333333,0.3333333333333333,3.1403285648343524
47,0.14329428937803648,0.4843742529757974,0.1,0.35,3.5381437510513085
48,0.15495488492432993,0.4843742529757974,0.06666666666666667,0.36666666666666664,3.8260607604780525
49,0.1632503768587005,0.4843742529757974,0.03333333333333333,0.38333333333333336,4.030888483040377
50,0.16942333486953415,0.4843742529757974,0.03333333333333333,0.4,4.18330776580686
51,0.17087473088211416,0.4843742529757974,0.03333333333333333,0.4166666666666667,4.2191448375736424
52,0.1756989763539367,0.4843742529757974,0.03333333333333333,0.45333333333333337,4.338262452405003
53,0.18459985334025053,0.4843742529757974,0.03333333333333333,0.46923076923076923,4.558038009579647
54,0.19610329997574777,0.4843742529757974,0.0,0.48518518518518516,4.842074784566265
55,0.20900874007064896,0.4843742529757974,0.0,0.5011904761904762,5.160728810658531
56,0.21990729981304544,0.4843742529757974,0.0,0.5172413793103449,5.429830051296874
57,0.22741377891675552,0.4843742529757974,0.0,0.5172413793103449,5.6151759031690425
58,0.23151958289185298,0.4843742529757974,0.0,0.5172413793103449,5.716554155858569
59,0.23220553490535173,0.4843742529757974,0.0,0.5172413793103449,5.73349130555669
60,0.23217393993891547,0.4843742529757974,0.0,0.5172413793103449,5.732711180029383
61,0.23404443196052915,0.4843742529757974,0.0,0.5172413793103449,5.778896339859474
62,0.2379661892824578,0.4843742529757974,0.0,0.5172413793103449,5.875730213853675
63,0.24326331541774354,0.4843742529757974,0.0,0.5172413793103449,6.006523937842541
64,0.24782265809485302,0.4843742529757974,0.0,0.5172413793103449,6.119100718619606
65,0.2504804615439478,0.4843742529757974,0.0,0.5172413793103449,6.184725739028683
66,0.2523980294467941,0.4843742529757974,0.0,0.5172413793103449,6.232073270616441
67,0.25417491761922767,0.4843742529757974,0.0,0.5172413793103449,6.275947215704557
68,0.2552606627066871,0.4843742529757974,0.0,0.5172413793103449,6.302755836013875
69,0.25438704285368735,0.4843742529757974,0.0,0.5172413793103449,6.281184895279938
70,0.24854790381413355,0.4843742529757974,0.0,0.5172413793103449,6.137008086881014
71,0.23880688245516785,0.4843742529757974,0.0,0.5172413793103449,5.896488147114563
72,0.23036541475652855,0.4843742529757974,0.0,0.5172413793103449,5.6880560712985675
73,0.22472719023847437,0.4843742529757974,0.0,0.5172413793103449,5.548840133718884
74,0.22156050479776784,0.4843742529757974,0.0,0.5172413793103449,5.470650079166032
75,0.21689658194923703,0.4843742529757974,0.0,0.5172413793103449,5.3554910623375225
76,0.20732047260820724,0.4843742529757974,0.0,0.5172413793103449,5.119043039381333
77,0.19723169745009672,0.39216928943655327,0.0,0.5172413793103449,4.869936554144793
78,0.18982533338233173,0.39216928943655327,0.0,0.5172413793103449,4.687062687655665
79,0.184605917349338,0.39216928943655327,0.0,0.5172413793103449,4.558187738755543
80,0.18233323460995665,0.39216928943655327,0.0,0.5172413793103449,4.502071907012587
81,0.18488656221332286,0.39216928943655327,0.0,0.5,4.56511726732282
82,0.18378899482601804,0.39216928943655327,0.0,0.5,4.538016737290494
83,0.17842271771694432,0.39216928943655327,0.0,0.5,4.405515575504566
84,0.16999777244781134,0.39216928943655327,0.0,0.5,4.197491462427096
85,0.15985474323617976,0.33870338854629434,0.0,0.5,3.9470453659522575
86,0.1516673034724846,0.2704587034997688,0.0,0.5,3.7448856081366246
87,0.1464176286075002,0.2704587034997688,0.0,0.5,3.615263524805769
88,0.14268126644560003,0.2704587034997688,0.0,0.5,3.523007326096305
89,0.1393928351722387,0.2704587034997688,0.0,0.5,3.4418111904295863
90,0.13566963281994018,0.2704587034997688,0.0,0.5,3.3498799264981183
91,0.13055621873557335,0.2704587034997688,0.0,0.5,3.2236223193899223
92,0.12336025721031638,0.2704587034997688,0.0,0.48333333333333334,3.045943596714348
93,0.11451857114491791,0.2510229112521169,0.0,0.4666666666666667,2.8276295491913768
94,0.1063198684557921,0.190745803533172,0.0,0.45,2.6251916934180097
95,0.10004847703050457,0.18171099823248202,0.0,0.43333333333333335,2.4703419469411
96,0.09429748126285357,0.18171099823248202,0.0,0.4166666666666667,2.3283415237144944
97,0.08855923163230887,0.18171099823248202,0.03333333333333333,0.4,2.186655821092237
98,0.08384811338628947,0.18171099823248202,0.06666666666666667,0.38333333333333336,2.070331481476424
99,0.08018552127393373,0.18171099823248202,0.1,0.36666666666666664,1.9798967722411265
100,0.07702963258234556,0.18171099823248202,0.13333333333333333,0.35,1.9019733050770007
101,0.07382766259821334,0.18171099823248202,0.13333333333333333,0.3333333333333333,1.8229120239918681
102,0.07060194824030126,0.18171099823248202,0.13333333333333333,0.31666666666666665,1.7432644598938078
103,0.06736538174500353,0.18171099823248202,0.13333333333333333,0.3,1.6633489407904
104,0.06335378449428913,0.18171099823248202,0.13333333333333333,0.2833333333333333,1.5642967887056485
105,0.05863431176429392,0.18171099823248202,0.13333333333333333,0.26666666666666666,1.4477661647682438
106,0.05300773205592222,0.18171099823248202,0.13333333333333333,0.25,1.3088377544221241
107,0.04700126994525567,0.12829527648666486,0.13333333333333333,0.23333333333333334,1.1605294968144861
108,0.04278140917363529,0.12377836088632863,0.13333333333333333,0.21666666666666667,1.0563350164606609
109,0.039874248307146,0.12377836088632863,0.13333333333333333,0.2,0.9845529999007835
110,0.03624421244019438,0.12377836088632863,0.13333333333333333,0.18333333333333332,0.8949221515641603
111,0.03226948261498957,0.11383554438567892,0.13333333333333333,0.16666666666666666,0.7967803096651827
112,0.028474964468800944,0.1081727647757991,0.13333333333333333,0.15,0.7030881553898015
113,0.024869205642941466,0.10149130524031028,0.13333333333333333,0.13333333333333333,0.6140567423943004
114,0.02193058082607693,0.10149130524031028,0.13333333333333333,0.11666666666666667,0.5414978352836085
115,0.01911579018278997,0.10149130524031028,0.13333333333333333,0.1,0.47199657345181684
116,0.016184856941560435,0.10149130524031028,0.13333333333333333,0.08333333333333333,0.39962758249470526
117,0.012921059476587072,0.10149130524031028,0.13333333333333333,0.06666666666666667,0.3190396912708796
118,0.009623879243823706,0.08538318196608033,0.13333333333333333,0.05,0.23762753111239032
119,0.006805448451976116,0.06308302296173075,0.13333333333333333,0.03333333333333333,0.16803638873519378
120,0.0047026856368815135,0.04285096615666614,0.13333333333333333,0.016666666666666666,0.11611612627070528
121,0.0032743247152893376,0.015566972644355215,0.13333333333333333,0.0,0.08084782429640582
122,0.002774752177338828,0.008682959580976328,0.13333333333333333,0.0,0.0685126540602543
123,0.002687960139716102,0.008682959580976328,0.13333333333333333,0.0,0.06636963282131492
124,0.0026541975873804265,0.008682959580976328,0.13333333333333333,0.0,0.06553598645561179
125,0.0026541950435653825,0.008682959580976328,0.13333333333333333,0.0,0.06553592364513035
126,0.002586712829585137,0.008682959580976328,0.13333333333333333,0.0,0.06386968994706989
127,0.002586712829585545,0.008682959580976328,0.13333333333333333,0.0,0.06386968994707996
128,0.0026735148554029534,0.008682959580976328,0.13333333333333333,0.0,0.06601295780902683
129,0.0027603168812196507,0.008682959580976328,0.13333333333333333,0.0,0.06815622567095611
130,0.0028134805317602605,0.008682959580976328,0.13333333333333333,0.0,0.0694689132788139
131,0.002758505705714356,0.008682959580976328,0.13333333333333333,0.0,0.0681115051219103
132,0.0024774968305670926,0.008682959580976328,0.13333333333333333,0.0,0.06117298859129523
133,0.002210089987901611,0.008682959580976328,0.13333333333333333,0.0,0.05457032596271559
134,0.0021196163683424407,0.008682959580976328,0.13333333333333333,0.0,0.052336401128252955
135,0.0022021231181355875,0.008682959580976328,0.13333333333333333,0.0,0.05437361239792217
136,0.0022611635574843465,0.008682959580976328,0.13333333333333333,0.0,0.055831406441549644
137,0.002297394419551711,0.008682959580976328,0.13333333333333333,0.0,0.05672599895305343
138,0.0022407459749499603,0.008682959580976328,0.13333333333333333,0.0,0.0553272667276143
139,0.002196915451824926,0.008682959580976328,0.13333333333333333,0.0,0.05424502756670102
140,0.0019591499244721125,0.005208344869201286,0.13333333333333333,0.0,0.048374251986807476
141,0.0018214996888956463,0.005208344869201286,0.13333333333333333,0.0,0.04497546810679709
142,0.0018917837932075454,0.005208344869201286,0.13333333333333333,0.0,0.04671088453929241
143,0.001918906335723209,0.005208344869201286,0.13333333333333333,0.0,0.04738057943593445
144,0.0017739472579300162,0.005208344869201286,0.13333333333333333,0.0,0.04380132964532306
145,0.0016642774769081788,0.005208344869201286,0.13333333333333333,0.0,0.04109342375398713
146,0.0015073827873212221,0.005208344869201286,0.13333333333333333,0.0,0.037219466404083745
147,0.0014887795220336916,0.005208344869201286,0.16666666666666666,0.0,0.03676012481334821
148,0.0014971565808908137,0.005208344869201286,0.16666666666666666,0.0,0.036966966541488
149,0.0015348015352743146,0.005208344869201286,0.16666666666666666,0.0,0.037896475042410935
150,0.0017084201119374057,0.00520869580878542,0.16666666666666666,0.0,0.042183369410310936
151,0.0018022953150996456,0.00520869580878542,0.16666666666666666,0.0,0.04450128427550766
152,0.0017829687649053324,0.00520869580878542,0.16666666666666666,0.0,0.044024083731814045
153,0.001738212068852703,0.00520869580878542,0.16666666666666666,0.0,0.04291897601856427
154,0.0016197778668726283,0.00520869580878542,0.16666666666666666,0.0,0.0399946638672192
155,0.001702213747693575,0.00520869580878542,0.16666666666666666,0.0,0.042030125279219815
156,0.001910244057591698,0.006820503652054363,0.16666666666666666,0.0,0.047166695230402594
157,0.0021513767216824182,0.007233979922736676,0.16666666666666666,0.0,0.0531206102979887
158,0.0022547206899643174,0.007233979922736676,0.16666666666666666,0.0,0.05567232270168963
159,0.002197560788438187,0.007233979922736676,0.16666666666666666,0.0,0.054260961863283566
160,0.0021107737412318917,0.007233979922736676,0.16666666666666666,0.0,0.05211806384496091
161,0.002061420899530391,0.007233979922736676,0.16666666666666666,0.0,0.05089947063220478
162,0.0022213238577891052,0.007233979922736676,0.16666666666666666,0.0,0.05484770649696495
163,0.0023800350656284267,0.007233979922736676,0.16666666666666666,0.0,0.05876651631608515
164,0.00261304067922421,0.007233979922736676,0.16666666666666666,0.0,0.0645197627244529
165,0.0028343628757897168,0.009243726671474552,0.16666666666666666,0.0,0.06998452862786804
166,0.0028480915645186272,0.009243726671474552,0.16666666666666666,0.0,0.0703235098562698
167,0.002837943010510233,0.009243726671474552,0.16666666666666666,0.0,0.07007292734455312
168,0.0030831339344767903,0.009243726671474552,0.16666666666666666,0.0,0.07612704673208914
169,0.0031615027813768413,0.009243726671474552,0.16666666666666666,0.0,0.07806208718024682
170,0.0031266231626490993,0.009243726671474552,0.16666666666666666,0.0,0.07720085882581439
171,0.0034175123935176323,0.009243726671474552,0.16666666666666666,0.0,0.08438333566360645
172,0.003998011969290184,0.019523510402553616,0.16666666666666666,0.0,0.0987167117906135
173,0.007952579377981401,0.119450698536221,0.13333333333333333,0.016666666666666666,0.19636071439464609
174,0.017992413923717046,0.3020267097652221,0.1,0.03333333333333333,0.4442587849581499
175,0.03372373152533481,0.47208412840687547,0.1,0.05,0.8326878236138845
176,0.046473193266788754,0.47208412840687547,0.1,0.06666666666666667,1.14749051802403
177,0.050679445170486614,0.47208412840687547,0.1,0.08333333333333333,1.2513489756988785
178,0.05085593246506466,0.47208412840687547,0.1,0.08333333333333333,1.2557067028711304
179,0.05081069947080922,0.47208412840687547,0.1,0.08333333333333333,1.254589834664722
180,0.05066613883203407,0.47208412840687547,0.1,0.08333333333333333,1.2510204229111181
181,0.05064628641552996,0.47208412840687547,0.1,0.08333333333333333,1.2505302379658412
182,0.05065183857553281,0.47208412840687547,0.1,0.08333333333333333,1.250667328845765
183,0.0506838106615695,0.47208412840687547,0.1,0.08333333333333333,1.2514567660027502
184,0.05069773033759087,0.47208412840687547,0.1,0.08333333333333333,1.2518004629842938
185,0.05058878849515648,0.47208412840687547,0.1,0.08333333333333333,1.2491105309520385
186,0.05041678832773883,0.47208412840687547,0.1,0.08333333333333333,1.2448635974547586
187,0.050222215275306036,0.47208412840687547,0.1,0.08333333333333333,1.240059306700562
188,0.05006249942970447,0.47208412840687547,0.1,0.08333333333333333,1.2361156909185806
189,0.05009933357230638,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2370251793011109
190,0.050159659941002445,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2385147248046482
191,0.050168315335608345,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2387284390459532
192,0.050157841953006994,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2384698360453439
193,0.05002792479616568,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2352619930906268
194,0.049923776328522323,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2326904164313381
195,0.04966656277094326,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2263394407896422
196,0.049714087675626135,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.227512899587288
197,0.04969781455389566,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2271110926191895
198,0.04958640365373361,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2243601959720285
199,0.04937888810738123,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2192363362790881
200,0.049496887715558345,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2221499176793693
201,0.04955993459189824,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2237066364607911
202,0.04897148150436224,0.47208412840687547,0.06666666666666667,0.08333333333333333,1.2091768765974407
203,0.04598457222960074,0.47208412840687547,0.06666666666666667,0.20833333333333331,1.1354257562190568
204,0.03838928923531488,0.47208412840687547,0.06666666666666667,0.20833333333333331,0.947887207541779
205,0.025762001733727665,0.3829292099545624,0.06666666666666667,0.20833333333333331,0.6361011722406611
206,0.016159635793224117,0.12729026556617962,0.06666666666666667,0.20833333333333331,0.3990048357769692
207,0.01563005778467479,0.11140292530969989,0.06666666666666667,0.08333333333333333,0.3859287869701688
208,0.018489462696239904,0.11140292530969989,0.06666666666666667,0.1,0.4565316397669684
209,0.020178856438914386,0.11140292530969989,0.06666666666666667,0.11666666666666667,0.49824522053598047
210,0.02216600051224727,0.11140292530969989,0.06666666666666667,0.13333333333333333,0.547310688643735
211,0.026257353404395903,0.12496140887310377,0.06666666666666667,0.15,0.6483321231442515
212,0.03046168250248018,0.1262964377426241,0.06666666666666667,0.16666666666666666,0.7521431039608404
213,0.030529524388360332,0.1262964377426241,0.06666666666666667,0.16666666666666666,0.7538182184795574
214,0.038243093354012866,0.23232058719908705,0.06666666666666667,0.18333333333333332,0.9442774192794321
215,0.08078891167881827,1.2781833553558535,0.06666666666666667,0.2,1.9947953561257523
216,0.114107238321577,1.2781833553558535,0.06666666666666667,0.21666666666666667,2.8174731454377944
217,0.11489635516939194,1.2781833553558535,0.03333333333333333,0.23333333333333334,2.836957584462297
218,0.11887262970974602,1.2781833553558535,0.03333333333333333,0.25,2.93513756761782
219,0.12487302156466985,1.2781833553558535,0.03333333333333333,0.26666666666666666,3.0832959418105883
220,0.12767645594360996,1.2781833553558535,0.03333333333333333,0.2833333333333333,3.152516801011483
221,0.12784367858331633,1.2781833553558535,0.03333333333333333,0.2833333333333333,3.1566457704231707
222,0.1278256777032878,1.2781833553558535,0.03333333333333333,0.2833333333333333,3.15620130259781
223,0.12790525213287493,1.2781833553558535,0.03333333333333333,0.2833333333333333,3.1581661106303525
224,0.12790940076217752,1.2781833553558535,0.03333333333333333,0.2833333333333333,3.158268546302464
225,0.1278688660810065,1.2781833553558535,0.03333333333333333,0.2833333333333333,3.157267686257667
226,0.12776469676528024,1.2781833553558535,0.06666666666666667,0.2833333333333333,3.1546955948289854
227,0.1277919300872454,1.2781833553558535,0.06666666666666667,0.2833333333333333,3.1553680250308433
228,0.12767950183662496,1.2781833553558535,0.06666666666666667,0.2833333333333333,3.152592008525922
229,0.12774659866012125,1.2781833553558535,0.06666666666666667,0.2833333333333333,3.154248726374199
230,0.12762112727636996,1.2781833553558535,0.06666666666666667,0.2833333333333333,3.1511506560025015
231,0.12738345103115326,1.2781833553558535,0.06666666666666667,0.2833333333333333,3.145282084927988
232,0.1273283527505848,1.2781833553558535,0.06666666666666667,0.2833333333333333,3.1439216284999407
233,0.1264816572619796,1.2781833553558535,0.06666666666666667,0.26666666666666666,3.1230154893575177
234,0.12410093017426822,1.2781833553558535,0.06666666666666667,0.25,3.064231886012919
235,0.12116979703314996,1.2781833553558535,0.06666666666666667,0.23333333333333334,2.991857959237743
236,0.11816384178049687,1.2781833553558535,0.06666666666666667,0.21666666666666667,2.9176365660525896
237,0.11458371994358942,1.2781833553558535,0.06666666666666667,0.2,2.829238167482507
238,0.11161275921087081,1.2781833553558535,0.06666666666666667,0.18333333333333332,2.755880839729163
239,0.10999965688514773,1.2781833553558535,0.06666666666666667,0.16666666666666666,2.716051004651045
240,0.10811558698385768,1.2781833553558535,0.06666666666666667,0.15,2.669530587286701
241,0.10399375953337582,1.2781833553558535,0.06666666666666667,0.13333333333333333,2.567756691759296
242,0.09986591790626448,1.2781833553558535,0.06666666666666667,0.11666666666666667,2.4658342974916287
243,0.09975590009561647,1.2781833553558535,0.06666666666666667,0.11666666666666667,2.4631177982442525
244,0.09204382399162443,1.2781833553558535,0.06666666666666667,0.1,2.272695458363108
245,0.04945755538593464,1.0012102979122866,0.1,0.08333333333333333,1.2211787454374294
246,0.01610492777138817,0.18200604365450468,0.13333333333333333,0.06666666666666667,0.39765401540281897
247,0.015405996909596051,0.18200604365450468,0.13333333333333333,0.05,0.38039639912375933
248,0.011495403265294376,0.18200604365450468,0.13333333333333333,0.03333333333333333,0.2838381725151301
249,0.0055226338226803074,0.08591327178741982,0.13333333333333333,0.016666666666666666,0.13636183572892546
250,0.002661794295537531,0.006399816552849305,0.13333333333333333,0.0,0.06572356019362524
251,0.002644068330495274,0.005868037601581593,0.13333333333333333,0.0,0.06528588041784467
252,0.002523435190629381,0.005868037601581593,0.13333333333333333,0.0,0.062307273302105504
253,0.0024538201182072866,0.005868037601581593,0.13333333333333333,0.0,0.0605883762369237
254,0.002390227761941206,0.005868037601581593,0.13333333333333333,0.0,0.05901818876529408
255,0.002396069215449617,0.005868037601581593,0.13333333333333333,0.0,0.05916242272128458
256,0.0023549191907631657,0.005868037601581593,0.13333333333333333,0.0,0.05814636895297376
257,0.0022673055187204033,0.005868037601581593,0.13333333333333333,0.0,0.05598306036900813
258,0.0022700401807648827,0.005868037601581593,0.13333333333333333,0.0,0.0560505831395659
259,0.002232513904336613,0.005868037601581593,0.13333333333333333,0.0,0.0551240049694155
260,0.002300385942648594,0.005868037601581593,0.13333333333333333,0.0,0.056799863995389055
261,0.002219633839106408,0.005868037601581593,0.13333333333333333,0.0,0.05480597748552074
262,0.002361691322822898,0.005868037601581593,0.13333333333333333,0.0,0.05831358271168274
263,0.0022391890445624405,0.005868037601581593,0.13333333333333333,0.0,0.05528882385912781
264,0.002221683454122779,0.005868037601581593,0.13333333333333333,0.0,0.054856585451781736
265,0.002166314300554878,0.005868037601581593,0.13333333333333333,0.0,0.05348944077666884
266,0.002035418759438023,0.005868037601581593,0.13333333333333333,0.0,0.050257440095739625
267,0.002124074631692936,0.00665894637012341,0.13333333333333333,0.0,0.05244648211391234
268,0.0021868360788182073,0.00665894637012341,0.13333333333333333,0.0,0.05399615323421347
269,0.0022865942809490516,0.00665894637012341,0.13333333333333333,0.0,0.05645932787304497
270,0.0023764224330592573,0.00665894637012341,0.13333333333333333,0.0,0.05867731518040187
271,0.0025031817628598683,0.00665894637012341,0.13333333333333333,0.0,0.06180718680730446
272,0.0026431070108876935,0.00665894637012341,0.13333333333333333,0.0,0.0652621440430241
273,0.0026370802098433397,0.00665894637012341,0.13333333333333333,0.0,0.06511333358765659
274,0.002605136740532615,0.00665894637012341,0.13333333333333333,0.0,0.0643246030191238
275,0.0026656480104353076,0.00665894637012341,0.13333333333333333,0.0,0.06581871400152006
276,0.0028665652941721495,0.006658987987997994,0.13333333333333333,0.0,0.07077965302440248
277,0.0028864209967620594,0.006658987987997994,0.13333333333333333,0.0,0.07126991910790204
278,0.0028361544429872073,0.006658987987997994,0.13333333333333333,0.0,0.07002876501936628
279,0.002928125056093239,0.006658987987997994,0.13333333333333333,0.0,0.07229965279482387
280,0.0031503821096211027,0.006755797578972507,0.13333333333333333,0.0,0.07778750167198378
281,0.0031031530768761873,0.006755797578972507,0.13333333333333333,0.0,0.07662134838143797
282,0.0032592767771553602,0.006755797578972507,0.13333333333333333,0.0,0.08047626888756132
283,0.0033065133819243715,0.006755797578972507,0.13333333333333333,0.0,0.08164260914235988
284,0.0032734459730371077,0.006755797578972507,0.13333333333333333,0.0,0.08082612687620849
285,0.003361500530608713,0.006755797578972507,0.1,0.0,0.08300032156307169
286,0.003413455058503749,0.006755797578972507,0.06666666666666667,0.0,0.084283154179839
287,0.003523503579086983,0.006755797578972507,0.06666666666666667,0.0,0.0870004117000378
288,0.0035710997232748826,0.006755797578972507,0.06666666666666667,0.0,0.08817562950434454
289,0.0035528085370445236,0.006755797578972507,0.06666666666666667,0.0,0.087723993597979
290,0.003562365169380581,0.006755797578972507,0.06666666666666667,0.0,0.08795996070544487
291,0.0036470373088349772,0.006755797578972507,0.06666666666666667,0.0,0.09005063858520579
292,0.003548739031042873,0.006755797578972507,0.06666666666666667,0.0,0.08762351159487825
293,0.003630611894933546,0.006755797578972507,0.06666666666666667,0.0,0.08964507130261534
