segment_id,abs_kappa_01,abs_delta_kappa_01,abs_delta_psi_01,inv_d_inner_01,D_prior_local
0,0.59601325,0.45405447,0.16519229,0.74253607,0.62585586
1,0.41907054,0.42425033,0.059255477,0.5709186,0.4382613
2,0.25374222,0.32413974,0.008486915,0.48404235,0.2380556
3,0.1274261,0.18833208,0.004710305,0.39298886,0.04936378
4,0.054033015,0.067414984,0.0002594408,0.33214515,-0.08359961
5,0.027760237,0.008973305,0.009996013,0.2408396,-0.15944552
6,0.031258814,0.030047525,0.019903531,0.19241953,-0.16351308
7,0.042969823,0.023953957,0.028333621,0.112370014,-0.18457076
8,0.052306227,0.008336343,0.030682474,0.08279216,-0.19389395
9,0.055556584,0.008574527,0.022444816,0.027032316,-0.21583506
10,0.052213408,0.01853362,0.015621278,0.03136313,-0.21553758
11,0.04498926,0.018381258,0.011885803,0.018093884,-0.22755902
12,0.037824493,0.010490106,0.011555633,0.034958184,-0.22971474
13,0.033734836,0.0025198238,0.013402723,0.046102703,-0.23091091
14,0.03275112,0.0011380544,0.014937594,0.0666765,-0.22379503
15,0.03230587,0.0073147393,0.0148155,0.10913181,-0.20562603
16,0.02945362,0.017843032,0.012743487,0.13614702,-0.19419523
17,0.022498593,0.026427444,0.0068389867,0.2077303,-0.17085953
18,0.012198293,0.027118476,0.0013837134,0.24512357,-0.16618481
19,0.0016287063,0.016018467,0.0075641684,0.33103067,-0.14281808
20,0.0045717284,0.008068085,0.009384358,0.49947298,-0.07637289
21,0.0014259088,0.041486636,0.0026326512,0.46055597,-0.083742045
22,0.014699244,0.06965942,0.0111101195,0.48837936,-0.04749474
23,0.04184666,0.076922506,0.031502683,0.56185675,0.014639583
24,0.07182443,0.05635137,0.053862553,0.6065601,0.05715735
25,0.093785815,0.014575019,0.0572092,0.643436,0.07403159
26,0.09946733,0.033323254,0.04719665,0.66687477,0.09132711
27,0.0864798,0.06660166,0.024281802,0.6644793,0.084179804
28,0.06052397,0.07397417,0.0018230063,0.6153755,0.037920613
29,0.03169513,0.055729996,0.0057434207,0.6114397,0.007571761
30,0.009975892,0.02245641,0.006534976,0.5716797,-0.03868099
31,0.0012230694,0.008734107,0.0007994552,0.52648044,-0.07144347
32,0.0046284324,0.025320591,0.0067770984,0.504677,-0.06842972
33,0.0144974,0.027339628,0.013088236,0.4619183,-0.07427603
34,0.02515317,0.020504387,0.017042978,0.42118955,-0.08313979
35,0.033145305,0.009331877,0.016926395,0.38687956,-0.09489172
36,0.036783613,0.0014351232,0.016385334,0.3767634,-0.09936008
37,0.0362226,0.0088574095,0.014107907,0.37103897,-0.10003397
38,0.032769185,0.012634982,0.011023273,0.3798477,-0.09900631
39,0.027843688,0.014484666,0.009273425,0.41390187,-0.08937143
40,0.022197383,0.016111968,0.006356526,0.4280219,-0.08876117
41,0.015916932,0.017274685,0.0049901768,0.4442755,-0.08737637
42,0.009183382,0.018013494,0.0012839077,0.50573957,-0.06947585
43,0.0021619254,0.019062657,0.00321863,0.5530349,-0.055037763
44,0.005224803,0.020402407,0.004590306,0.32890618,-0.1402789
45,0.013177199,0.021410609,0.00891769,0.29131615,-0.1466841
46,0.021522483,0.022791978,0.011440659,0.23770332,-0.15958136
47,0.03040607,0.023240574,0.015563468,0.2036578,-0.16414145
48,0.039464474,0.020389736,0.021331312,0.17754918,-0.16611603
49,0.047411934,0.012423491,0.024076268,0.14615077,-0.17416592
50,0.052255012,0.0004644257,0.026033929,0.15850699,-0.16949174
51,0.05207227,0.014725149,0.022601439,0.15522605,-0.16670018
52,0.04633225,0.025341079,0.01568684,0.19882673,-0.15273717
53,0.036455303,0.024870453,0.008523223,0.23315883,-0.15002324
54,0.026761752,0.0050235633,0.0025348864,0.289986,-0.14548264
55,0.024802353,0.036295254,0.0016187094,0.3372504,-0.116510294
56,0.038948048,0.08496436,0.0137785245,0.4088382,-0.05270968
57,0.07205966,0.12103138,0.04252995,0.47894597,0.027694115
58,0.11922627,0.12532286,0.07921405,0.53199893,0.102682725
59,0.16806522,0.09769565,0.105053954,0.6033379,0.16832055
60,0.20613812,0.052921,0.110978924,0.70031524,0.21999143
61,0.22676271,0.0060623125,0.092757985,0.74166065,0.22664799
62,0.2291269,0.027631693,0.085761346,0.7620992,0.24167195
63,0.21835731,0.0359146,0.08279621,0.8023132,0.25068724
64,0.20435995,0.018870622,0.074588016,0.849548,0.24843216
65,0.19700448,0.011364969,0.079396255,0.8947743,0.25884342
66,0.20143507,0.07232006,0.07401441,0.88855064,0.28043362
67,0.22961932,0.17268752,0.09356825,0.8878668,0.34379956
68,0.29691586,0.2689492,0.12449666,0.8908739,0.4335914
69,0.4017247,0.2566303,0.2170546,0.9160612,0.53013206
70,0.50173295,0.16542748,0.30861443,0.9238342,0.5873347
71,0.5662003,0.121266514,0.3167797,0.8641974,0.59599215
72,0.6134586,0.13990495,0.19522195,0.93227005,0.6111633
73,0.66798,0.08115819,0.2130367,0.9267915,0.62661856
74,0.69960845,0.010162133,0.3371791,0.8845648,0.64430505
75,0.6956466,0.073029585,0.40204212,0.9234215,0.67991996
76,0.6671858,0.19677937,0.27142552,0.94686174,0.6711462
77,0.5905009,0.4441286,0.16593724,0.79981476,0.634793
78,0.41742623,0.62871337,0.0879643,0.6702391,0.5382995
79,0.17242052,0.6575942,0.030186497,0.5603498,0.33658764
80,0.08379624,0.577084,0.14357822,0.49069518,0.25862145
81,0.30868244,0.42572236,0.2652439,0.6523584,0.46001193
82,0.47458437,0.21820025,0.3080648,0.8203385,0.55898756
83,0.55961686,0.012886245,0.27149305,0.8973444,0.56041193
84,0.5646402,0.13060713,0.19566937,0.8801522,0.5698727
85,0.513742,0.17367499,0.14787935,0.96558964,0.56415135
86,0.44606072,0.108596474,0.13408656,0.9617335,0.50176764
87,0.4037399,0.00706347,0.14775726,0.9838435,0.45541263
88,0.40098557,0.057008144,0.17708857,0.9327349,0.46256664
89,0.4232029,0.057225518,0.2010159,1.0,0.50419074
90,0.44550487,0.01213986,0.20758902,0.98368335,0.50113404
91,0.45023748,0.053698182,0.18806726,0.9590877,0.50319993
92,0.42931002,0.11609073,0.16180219,0.8922607,0.48121175
93,0.38406873,0.14621757,0.13299502,0.8565788,0.44192633
94,0.32708728,0.13477568,0.103329614,0.87071866,0.39545515
95,0.27456465,0.09587295,0.07927762,0.8829896,0.3416491
96,0.23720208,0.047777873,0.07656644,0.8662849,0.29045573
97,0.21858169,0.0010521957,0.08368859,0.86621267,0.26203972
98,0.21899348,0.038750254,0.09435052,0.83762026,0.269694
99,0.23409587,0.055115998,0.10634178,0.8608749,0.29976404
100,0.25557584,0.046780277,0.115156986,0.8672489,0.31778887
101,0.27380747,0.019865965,0.12526199,0.86939716,0.32560718
102,0.2815508,0.012955361,0.12526007,0.88137794,0.33293766
103,0.27650046,0.041904148,0.11121059,0.9225105,0.34917253
104,0.26016903,0.061961304,0.09433845,0.9096934,0.33423033
105,0.2360215,0.06863449,0.08100896,0.932839,0.32288158
106,0.20927349,0.06092125,0.07240491,0.93189293,0.29730165
107,0.18553127,0.045998726,0.06719809,0.94781977,0.27834043
108,0.16760422,0.030519912,0.06168273,0.9299505,0.25054586
109,0.15570912,0.016542714,0.05775303,0.9071081,0.22619854
110,0.1492608,0.004911602,0.056923144,0.91849905,0.22089112
111,0.14734505,0.000776827,0.05952038,0.89766437,0.21089824
112,0.14764953,0.002511758,0.064155295,0.8430118,0.19260557
113,0.14666896,0.016884055,0.06459766,0.78117293,0.17366928
114,0.14008763,0.03872543,0.057478737,0.75437176,0.16386038
115,0.12499492,0.058679078,0.046167362,0.66775537,0.12148422
116,0.10212645,0.06730026,0.02768998,0.5743593,0.062410317
117,0.07589838,0.061451416,0.014773296,0.46772814,-0.008649402
118,0.051949553,0.0423147,0.008297827,0.39848137,-0.06565766
119,0.035458133,0.0179636,0.0050807237,0.3334741,-0.1154584
120,0.028456118,0.0008828344,0.011146914,0.25168794,-0.15737852
121,0.028801912,0.010713395,0.015317071,0.2116723,-0.1672409
122,0.032978587,0.010735762,0.01734885,0.17539793,-0.17728053
123,0.037163973,0.002671308,0.01814866,0.10505962,-0.20396523
124,0.03820672,0.008389158,0.01650035,0.08938092,-0.20761336
125,0.03493578,0.017042583,0.013009694,0.07047093,-0.21536595
126,0.028292678,0.021810729,0.0082048,0.043227673,-0.23078458
127,0.019791473,0.021576045,0.0031073985,0.05790615,-0.23368183
128,0.011381718,0.016882703,0.00046945104,0.060237944,-0.24191582
129,0.0048009204,0.009775406,0.0014894172,0.05719495,-0.25029248
130,0.000989773,0.0027607805,0.0010235198,0.078825116,-0.2478435
131,4.4260363e-05,0.002059529,0.00048157907,0.77309966,0.023338014
132,0.00071650156,0.004912773,0.0014608694,0.12537688,-0.22951367
133,0.002632725,0.0054144096,0.0016468965,0.14734656,-0.21945181
134,0.004744432,0.0032795838,0.0024686428,0.16511428,-0.21156481
135,0.0060242163,0.00027589776,0.0042871363,0.19302732,-0.20034692
136,0.005914942,0.003838188,0.0031890655,0.17876625,-0.20495568
137,0.0044174744,0.0071201515,0.001061108,0.19771206,-0.19839203
138,0.0016410551,0.00859855,0.0011197315,0.2248469,-0.18949234
139,0.0016679051,0.0070243236,0.0036587238,0.66375935,-0.015836852
140,0.0044069807,0.0031859006,0.0033360159,0.62284744,-0.031665523
141,0.005650258,0.0015162446,0.0027675128,0.6330211,-0.02750034
142,0.005057631,0.0048133186,0.0016256339,0.61511207,-0.034269527
143,0.0031801641,0.0049706516,0.00013891797,0.61449623,-0.036546726
144,0.0012413858,0.002718795,0.0011695757,0.6059352,-0.04200218
145,0.00018013579,0.00065248716,0.0010799587,0.57290435,-0.05688914
146,3.231447e-05,0.0002182895,0.00073673396,0.31615806,-0.15872492
147,1.093286e-05,2.3539122e-05,0.0014206002,0.56751806,-0.059286218
148,0.0,0.001118862,0.00017015083,0.54934525,-0.066597015
149,0.00039419235,0.002134831,0.00093462254,0.35820842,-0.1411737
150,0.0012278768,0.0015867256,0.0019420278,0.35831267,-0.140299
151,0.0018479694,0.00064412766,0.0013577582,0.3511392,-0.1432231
152,0.0015951986,0.0026464441,0.00027729443,0.3782754,-0.13241154
153,0.00056214316,0.0029560677,0.0006992697,0.36215478,-0.13926473
154,0.000547992,0.0015519189,0.0017291843,0.50620174,-0.08252977
155,0.0011545208,0.00076312205,0.0006407146,0.5214428,-0.07673604
156,0.00085537904,0.002798528,6.959262e-05,0.488056,-0.089654125
157,0.00019336413,0.002841124,0.0008507017,0.4051504,-0.12263743
158,0.0013022848,0.0017138916,0.0020027226,0.42356032,-0.114492595
159,0.0019719328,0.001101726,0.0011031483,0.40106297,-0.12343213
160,0.0024030255,0.00074778544,8.1993116e-05,0.42562765,-0.11394702
161,0.0026961907,0.00036857816,0.00087420206,0.44756466,-0.10488238
162,0.0028415823,0.00015445166,0.0017217724,0.42971152,-0.1115746
163,0.0029035304,0.00019839908,0.0017525969,0.45804757,-0.10028892
164,0.0028244562,0.00090973405,0.0017427588,0.46338046,-0.09796152
165,0.0024681813,0.0012016515,0.00018814974,0.4618153,-0.0993639
166,0.0019981486,0.00059905596,8.088035e-05,0.49605817,-0.08643944
167,0.0017629417,0.00067305355,0.00069811795,0.5048808,-0.08284798
168,0.0020269847,0.001528692,0.00080396805,0.50092304,-0.08382838
169,0.0026244621,0.0011948034,0.0026225043,0.53504336,-0.06919486
170,0.003091826,4.788612e-05,0.001243298,0.56898564,-0.05630565
171,0.0031122467,0.0017409918,0.0011343627,0.58870476,-0.04779118
172,0.0024320378,0.0023155913,0.0009354191,0.5811306,-0.05120633
173,0.0015279128,0.0013853349,0.0005727775,0.6154569,-0.038741723
174,0.0009863003,0.0005160624,0.00018611751,0.6439923,-0.028275074
175,0.00078343553,0.00021087297,0.0006977414,0.66581035,-0.019632617
176,0.0006995004,0.00017960694,0.000824505,0.67210543,-0.017144341
177,0.00077125145,0.0008772277,0.00038273324,0.7040712,-0.004199957
178,0.00042764377,0.0024219302,7.549765e-05,0.7310897,0.0068273973
179,0.00047434267,0.001888785,0.0003894778,0.15406644,-0.22035776
180,0.0012121451,0.00012759592,0.0022487391,0.1104151,-0.23631088
181,0.0012636281,0.0013596347,0.00086292875,0.110970676,-0.23612024
182,0.0007320307,0.0022523955,0.00079147104,0.08318561,-0.24667759
183,0.00010388961,0.0014754453,0.00066597696,0.8183773,0.04131762
184,0.0006806174,0.0010992294,0.0021088119,0.8499027,0.054784436
185,0.00025049763,0.0026861853,0.00052941067,0.8185848,0.04194646
186,0.0007544667,0.0037202812,0.002162845,0.020240545,-0.26910287
187,0.002205987,0.005575475,0.0017800094,0.03032732,-0.26372862
188,0.0043804594,0.009643722,0.0015641968,0.016925037,-0.26566324
189,0.008140292,0.016879648,0.0024830971,0.0,-0.26612806
190,0.014719901,0.026453845,0.0071136416,0.009496868,-0.25237504
191,0.025030486,0.033376537,0.015000765,0.019085646,-0.23543896
192,0.038038787,0.02929886,0.023444597,0.0060231686,-0.2288843
193,0.049458046,0.010472404,0.02976875,0.022464573,-0.21870983
194,0.05354081,0.018172741,0.030311784,0.063522995,-0.19671576
195,0.046457294,0.04625793,0.016988922,0.07424486,-0.19236022
196,0.028429233,0.060904875,0.0003737767,0.15315324,-0.17656346
197,0.0046933866,0.03791422,0.015070477,0.21559507,-0.173975
198,0.010039629,0.044809345,0.025488606,0.6209333,-0.0024252487
199,0.007380353,0.18449475,0.01356,0.3170815,-0.0748504
200,0.07927807,0.31167883,0.039545335,0.38408244,0.07047861
201,0.20073828,0.34167415,0.1456109,0.41461408,0.23020014
202,0.33388737,0.23386423,0.25960457,0.46357304,0.34783375
203,0.42502397,0.039823912,0.2704068,0.57083195,0.3846407
204,0.44054475,0.17072934,0.2013792,0.5791788,0.41860652
205,0.37401128,0.30977547,0.066876635,0.4832971,0.3418972
206,0.2532928,0.33281723,0.0022621655,0.42787033,0.21734202
207,0.123595126,0.23202403,0.015382944,0.41035914,0.0748926
208,0.033175677,0.08608359,0.017782014,0.377109,-0.06791436
209,0.00032851135,0.021990076,0.0006662388,0.5679499,-0.050401412
210,0.008199005,0.058584955,0.015474615,0.28062838,-0.13763595
211,0.031030798,0.052893486,0.03067761,0.22977573,-0.13593931
212,0.05164468,0.028702926,0.036906246,0.18722463,-0.14350279
213,0.06283171,0.0,0.029880023,0.17561829,-0.15326743
214,0.06282995,0.02263056,0.020912737,0.19245636,-0.14133312
215,0.054009266,0.03382562,0.015129748,0.21066135,-0.13898982
216,0.040825963,0.033257127,0.010105575,0.24165529,-0.13936847
217,0.027864197,0.028001878,0.0063718245,0.28404808,-0.13643327
218,0.016950358,0.02352087,0.0035785001,0.3316306,-0.12917148
219,0.0077827247,0.020813258,0.0015008106,0.3807605,-0.11892793
220,0.0002861973,0.0203925,0.00313702,0.44536024,-0.09884081
221,0.008234732,0.020888833,0.005885974,0.4018026,-0.108501874
222,0.016376683,0.020527365,0.009771586,0.35788584,-0.11802158
223,0.024377773,0.01835707,0.0131330695,0.2866093,-0.13929589
224,0.03153312,0.013710635,0.01840371,0.24027699,-0.151589
225,0.03687779,0.00548349,0.018116107,0.21516979,-0.16053858
226,0.03901642,0.0047683725,0.017549453,0.18258297,-0.17204764
227,0.037156466,0.011687909,0.015096642,0.15990996,-0.18054546
228,0.03260003,0.0067417836,0.008473744,0.16299856,-0.18734464
229,0.029971058,0.01413876,0.00718991,0.17297494,-0.1831607
230,0.035482567,0.043397922,0.008327143,0.18521792,-0.16233718
231,0.052396107,0.07387203,0.02697721,0.19829458,-0.12472221
232,0.08118514,0.09467305,0.05111342,0.24422365,-0.06590164
233,0.11808014,0.0894406,0.066139124,0.27199036,-0.021454023
234,0.1529361,0.050740916,0.09021196,0.35351127,0.033172917
235,0.17271113,0.0034439466,0.08716677,0.41370744,0.052897327
236,0.17136732,0.0414186,0.07061719,0.4823082,0.08765646
237,0.1552251,0.059205845,0.046326414,0.5655358,0.10526642
238,0.13215134,0.04913965,0.022746973,0.61182237,0.09199437
239,0.113000296,0.14612694,0.047659464,0.650115,0.1400841
240,0.16994642,0.8344008,0.02868196,0.71238714,0.4455992
241,0.49510664,0.95633537,0.07871478,0.7949474,0.6864097
242,0.8677838,0.29500332,0.7659999,0.89084613,0.82996297
243,0.98274565,0.04427238,1.0,0.54849243,0.8131824
244,1.0,0.17049088,0.15716769,0.43983787,0.67509663
245,0.9335595,0.85483557,0.06446117,0.7744816,0.8135399
246,0.6004359,1.0,0.048748188,0.6656656,0.7060007
247,0.21074314,0.33913657,0.019017648,0.5413537,0.23686324
248,0.07858289,0.0850611,0.0016016815,0.4426781,-0.012346148
249,0.045433577,0.035070326,0.0042034686,0.38783693,-0.07958959
250,0.031765226,0.0035553349,0.014175074,0.29669183,-0.13494028
251,0.030377986,0.016144333,0.018663023,0.2174514,-0.16034772
252,0.036671046,0.014397305,0.018940385,0.17235601,-0.17356023
253,0.042283308,7.446375e-05,0.020330407,0.106975436,-0.19946055
254,0.042314086,0.012063331,0.018165007,0.08629197,-0.20360449
255,0.037611354,0.018654197,0.0128073655,0.04626578,-0.22201009
256,0.030340219,0.021347528,0.007704519,0.03187418,-0.2338958
257,0.02201952,0.020212062,0.003786617,0.032159626,-0.24197465
258,0.014141299,0.015383473,0.0023079177,0.023621917,-0.25346392
259,0.008144738,0.009897832,0.0011761049,0.027458847,-0.2589854
260,0.0042858818,0.005827433,0.00045110457,0.024609089,-0.26470917
261,0.0020132235,0.0031012048,0.0003183515,0.033874452,-0.26401678
262,0.000802952,0.0011048134,0.00059455883,0.034805894,-0.26521063
263,0.0003706562,0.00016050473,0.00011705072,0.0236817,-0.27019045
264,0.00030634907,6.841811e-06,0.0005320645,0.04335791,-0.26282966
265,0.00031077515,0.00015297103,0.00060241984,0.03532225,-0.2657356
266,0.00037214646,0.000516715,0.00016786961,0.044609845,-0.26226017
267,0.00057526556,0.00078432565,0.0004446171,0.04891616,-0.26030096
268,0.00088267005,0.0008022319,0.0002518306,0.03559208,-0.26509893
269,0.0011970527,0.0005574107,0.0012073315,0.040394545,-0.26281333
270,0.0014160305,0.00013069728,0.0013425639,0.05244714,-0.25826496
271,0.0014687218,6.21841e-05,0.00061090174,0.040572822,-0.26295114
272,0.0014427294,0.00013627896,0.00027246075,0.039795756,-0.2633582
273,0.0014975959,0.00013124188,2.6721613e-05,0.058793604,-0.2563248
274,0.0015504996,8.885962e-05,0.0013750204,0.05287224,-0.25800934
275,0.001514112,0.00075447286,0.0017127502,0.07004058,-0.25123918
276,0.0012183407,0.001978404,0.00023963918,0.06766361,-0.25244462
277,0.0004456145,0.0028696875,0.00032735133,0.085689485,-0.24589448
278,0.000630859,0.0019086098,0.0018013308,0.80758876,0.038056314
279,0.001376387,0.00010125541,0.0014198864,0.78579843,0.029071303
280,0.0014176052,0.0013148056,3.0222652e-06,0.7945269,0.032511037
281,0.0009034774,0.0015952876,0.00035381454,0.792022,0.03135148
282,0.0002800482,0.0006187407,0.000830092,0.75257385,0.0148825385
283,3.71706e-05,0.0006425971,0.00011607039,0.75139225,0.013939729
284,0.00028934484,0.0012667342,0.0008529242,0.73893714,0.009704464
285,0.00078473974,0.001410775,0.00080397207,0.7568037,0.017283984
286,0.001336266,0.0014695348,0.00063250854,0.7361716,0.009428728
287,0.0019106903,0.0013887052,0.00030554447,0.72696733,0.0060436884
288,0.0024536161,0.0012799894,0.0012959855,0.7182735,0.0033532255
289,0.0029541764,0.0015625684,0.0019950466,0.70371944,-0.0016752763
290,0.0035648553,0.0009515164,0.0017729471,0.72263795,0.0060473536
291,0.0039374125,0.0009753607,0.0017241053,0.7068654,2.643466e-05
292,0.0035555633,0.0023758074,0.0019896422,0.7220534,0.006462454
293,0.0026279725,0.0019395101,6.9771915e-05,0.69890964,-0.004479468
294,0.0018704031,0.0002667548,0.00044909795,0.7198205,0.0027613868
295,0.0017646911,0.0016126768,0.00037330887,0.71179223,-2.6404858e-05
296,0.0023948967,0.0020617594,0.00094886305,0.73360753,0.009613426
297,0.0032001059,8.778126e-05,0.0038504147,0.7519413,0.017960524
