segment_id,left_x0,left_y0,left_x1,left_y1,right_x1,right_y1,right_x0,right_y0
0,-64.73586387302144,47.82989014385347,-65.76320454923601,46.80254946763891,-63.6941346866365,43.843105084536525,-64.02061583714024,44.89877024627997
1,-65.76320454923601,46.80254946763891,-65.45211186485436,41.62386743877566,-63.22210801558596,42.355881700198445,-63.6941346866365,43.843105084536525
2,-65.45211186485436,41.62386743877566,-64.94061663332289,40.100378296559505,-62.718384686636504,40.880331710710166,-63.22210801558596,42.355881700198445
3,-64.94061663332289,40.100378296559505,-64.44111210888529,38.54935070846476,-62.1979846866365,39.317204717885375,-62.718384686636504,40.880331710710166
4,-64.44111210888529,38.54935070846476,-63.9543346866365,37.108404902782105,-61.69972741060444,37.838975472477365,-62.1979846866365,39.317204717885375
5,-63.9543346866365,37.108404902782105,-63.44449949928742,35.576877074785315,-61.17621171445468,36.27401127074223,-61.69972741060444,37.838975472477365
6,-63.44449949928742,35.576877074785315,-62.92743645600682,34.03326548498651,-60.70184876784613,34.79051978769612,-61.17621171445468,36.27401127074223
7,-62.92743645600682,34.03326548498651,-62.41736305712807,32.50946646581392,-60.174547533228655,33.22344727459088,-60.70184876784613,34.79051978769612
8,-62.41736305712807,32.50946646581392,-61.91519934528607,30.95973389911934,-59.671378686655686,31.74873010713485,-60.174547533228655,33.22344727459088
9,-61.91519934528607,30.95973389911934,-61.4173846866365,29.52242663511976,-59.151718395042195,30.179609653755637,-59.671378686655686,31.74873010713485
10,-61.4173846866365,29.52242663511976,-60.91300130354529,27.988947039877395,-58.66172595062629,28.69855354357504,-59.151718395042195,30.179609653755637
11,-60.91300130354529,27.988947039877395,-60.376584686636505,26.35583659619526,-58.229732174374,27.286190206431932,-58.66172595062629,28.69855354357504
12,-60.376584686636505,26.35583659619526,-59.606097907252746,24.801950691227,-57.57421166400564,25.954229550315556,-58.229732174374,27.286190206431932
13,-59.606097907252746,24.801950691227,-58.555906079978755,23.30769072358067,-56.69599783313136,24.759867106408706,-57.57421166400564,25.954229550315556
14,-58.555906079978755,23.30769072358067,-57.487224950511944,22.04385959411386,-55.73928583757929,23.613470481181203,-56.69599783313136,24.759867106408706
15,-57.487224950511944,22.04385959411386,-56.45147606082028,20.8780107044222,-54.68179391995603,22.425878563557948,-55.73928583757929,23.613470481181203
16,-56.45147606082028,20.8780107044222,-55.437136746246686,19.696273350905667,-53.663202213182494,21.212136856784415,-54.68179391995603,22.425878563557948
17,-55.437136746246686,19.696273350905667,-54.34656477655465,18.447849420156565,-52.60030951453459,20.019144158136505,-53.663202213182494,21.212136856784415
18,-54.34656477655465,18.447849420156565,-53.349235315246375,17.25536995884829,-51.515212940674566,18.73889758427648,-52.60030951453459,20.019144158136505
19,-53.349235315246375,17.25536995884829,-52.29141423224134,16.002398875843255,-50.49716676326262,17.525701406864542,-51.515212940674566,18.73889758427648
20,-52.29141423224134,16.002398875843255,-51.29864248194889,14.820355038348806,-49.47752313576407,16.310907779365987,-50.49716676326262,17.525701406864542
21,-51.29864248194889,14.820355038348806,-50.23385352423739,13.554538167839306,-48.45718379944325,15.095418443045164,-49.47752313576407,16.310907779365987
22,-50.23385352423739,13.554538167839306,-49.24714451355516,12.372679157157082,-47.437955272896254,13.881039916498176,-48.45718379944325,15.095418443045164
23,-49.24714451355516,12.372679157157082,-48.1802422908319,11.110626934433808,-46.35123735783248,12.599172001434397,-47.437955272896254,13.881039916498176
24,-48.1802422908319,11.110626934433808,-47.19184663154097,9.927081275142893,-45.347556840249155,11.3769107895871,-46.35123735783248,12.599172001434397
25,-47.19184663154097,9.927081275142893,-46.13025504845708,8.664124754187867,-44.35417803644707,10.146762680048989,-45.347556840249155,11.3769107895871
26,-46.13025504845708,8.664124754187867,-45.09554399250681,7.399264861955174,-43.32388014198981,8.93629220173628,-44.35417803644707,10.146762680048989
27,-45.09554399250681,7.399264861955174,-44.08456201653857,6.2254686290199635,-42.28975358410894,7.728194745519601,-43.32388014198981,8.93629220173628
28,-44.08456201653857,6.2254686290199635,-43.12439443672747,5.013979080329385,-39.300384686636505,1.9300135754969856,-42.28975358410894,7.728194745519601
29,-43.12439443672747,5.013979080329385,-42.23705523124602,3.867790099976848,-39.29644693073007,0.5523865035964229,-39.300384686636505,1.9300135754969856
30,-42.23705523124602,3.867790099976848,-41.8373346866365,2.6783400797815062,-39.54447400741218,3.192425076863399,-39.29644693073007,0.5523865035964229
31,-41.8373346866365,2.6783400797815062,-41.642184686636504,1.2491495055435848,-39.23912292892812,1.386104047160817,-39.54447400741218,3.192425076863399
32,-41.642184686636504,1.2491495055435848,-41.72393866486536,-0.1053248297365605,-39.37365792567673,-0.4699327558066904,-39.23912292892812,1.386104047160817
33,-41.72393866486536,-0.1053248297365605,-42.07289123941553,-1.3834769910675475,-39.88583468663651,-2.322350270736244,-39.37365792567673,-0.4699327558066904
34,-42.07289123941553,-1.3834769910675475,-42.49826974808217,-2.45462843675321,-39.48572531339861,-0.9154496256393392,-39.88583468663651,-2.322350270736244
35,-42.49826974808217,-2.45462843675321,-43.732111707633706,-3.905354438550811,-40.58516256168417,-3.8190268883357383,-39.48572531339861,-0.9154496256393392
36,-43.732111707633706,-3.905354438550811,-45.07418194141171,-3.7753297881494374,-40.456286133018395,-3.5702406485016636,-40.58516256168417,-3.8190268883357383
37,-45.07418194141171,-3.7753297881494374,-46.24169367218035,-2.533618097341067,-42.12033848305075,-5.664405780832198,-40.456286133018395,-3.5702406485016636
38,-46.24169367218035,-2.533618097341067,-45.01098005612849,0.7265283849568731,-48.53749189963591,-3.3464471615730043,-42.12033848305075,-5.664405780832198
39,-45.01098005612849,0.7265283849568731,-45.092597039786654,2.512257050057546,-48.535393900415386,-1.681458452916972,-48.53749189963591,-3.3464471615730043
40,-45.092597039786654,2.512257050057546,-45.78129465963623,3.7678793032381495,-48.00117657729046,-0.2227618766930875,-48.535393900415386,-1.681458452916972
41,-45.78129465963623,3.7678793032381495,-47.72325121203927,5.187827844052779,-47.3015346866365,1.2990829272447897,-48.00117657729046,-0.2227618766930875
42,-47.72325121203927,5.187827844052779,-50.79490490414297,5.8351354329946155,-48.601643324749,-2.0472530325301075,-47.3015346866365,1.2990829272447897
43,-50.79490490414297,5.8351354329946155,-53.30972717221391,5.024168817989938,-48.6025346866365,-2.6147693198010415,-48.601643324749,-2.0472530325301075
44,-53.30972717221391,5.024168817989938,-50.409858079257646,5.873569330238418,-48.34294210755851,-1.0810415085039329,-48.6025346866365,-2.6147693198010415
45,-50.409858079257646,5.873569330238418,-52.640580106277,5.410886836415373,-52.52926782612064,2.6623861907542876,-48.34294210755851,-1.0810415085039329
46,-52.640580106277,5.410886836415373,-54.21194477331005,4.297259243564876,-53.43852845546179,1.374017463383265,-52.52926782612064,2.6623861907542876
47,-54.21194477331005,4.297259243564876,-55.30371157545147,2.833550620359795,-53.9366346866365,-0.1741599672221312,-53.43852845546179,1.374017463383265
48,-55.30371157545147,2.833550620359795,-56.05608360384562,1.0924786883370388,-54.06673468663651,-1.7546197512248582,-53.9366346866365,-0.1741599672221312
49,-56.05608360384562,1.0924786883370388,-56.46650364573779,-0.9779588820548664,-53.9366346866365,-3.410640002891192,-54.06673468663651,-1.7546197512248582
50,-56.46650364573779,-0.9779588820548664,-56.4085346866365,-3.1220122442125913,-53.44888790059659,-4.891600725677168,-53.9366346866365,-3.410640002891192
51,-56.4085346866365,-3.1220122442125913,-55.99989973264499,-4.8812043743462254,-52.44191561205545,-6.2242997443426225,-53.44888790059659,-4.891600725677168
52,-55.99989973264499,-4.8812043743462254,-55.32438296306639,-6.351262379603832,-51.22483828559571,-7.24622707080238,-52.44191561205545,-6.2242997443426225
53,-55.32438296306639,-6.351262379603832,-54.329795014139734,-7.65397034225835,-49.745934871532945,-8.005666853937859,-51.22483828559571,-7.24622707080238
54,-54.329795014139734,-7.65397034225835,-53.19235413493523,-8.72636122146284,-48.25795337623945,-8.44266273002582,-49.745934871532945,-8.005666853937859
55,-53.19235413493523,-8.72636122146284,-51.662361224895605,-9.72159023870434,-46.62011859124627,-8.69763066976158,-48.25795337623945,-8.44266273002582
56,-51.662361224895605,-9.72159023870434,-49.897771724204034,-10.459341432489206,-45.141055754617064,-8.58133088503445,-46.62011859124627,-8.69763066976158
57,-49.897771724204034,-10.459341432489206,-49.17179680771176,-10.665958528814,-43.61489338726975,-8.24228066976158,-45.141055754617064,-8.58133088503445
58,-49.17179680771176,-10.665958528814,-49.17179680771176,-10.665958528814,-42.09452132870844,-7.91703066976158,-43.61489338726975,-8.24228066976158
59,-49.17179680771176,-10.665958528814,-40.37501167608651,-9.960173756190963,-40.47998239429113,-7.550781314586171,-42.09452132870844,-7.91703066976158
60,-40.37501167608651,-9.960173756190963,-38.69196054766997,-9.608330669761578,-38.955722201318366,-7.212933321313095,-40.47998239429113,-7.550781314586171
61,-38.69196054766997,-9.608330669761578,-37.12315646165953,-9.227826235323771,-37.428403126517985,-6.876230669761579,-38.955722201318366,-7.212933321313095
62,-37.12315646165953,-9.227826235323771,-35.45649253901909,-8.86962526802541,-35.81427064514543,-6.541277233423021,-37.428403126517985,-6.876230669761579
63,-35.45649253901909,-8.86962526802541,-33.86510159402011,-8.537327581429631,-34.20510188335507,-6.164590159132201,-35.81427064514543,-6.541277233423021
64,-33.86510159402011,-8.537327581429631,-32.176665808013695,-8.215871468780746,-32.659080513587746,-5.897686282247662,-34.20510188335507,-6.164590159132201
65,-32.176665808013695,-8.215871468780746,-30.5861819744427,-7.905451838847023,-31.136455569759512,-5.575230669761581,-32.659080513587746,-5.897686282247662
66,-30.5861819744427,-7.905451838847023,-29.008639050863017,-7.578158236403961,-29.519638632193796,-5.24998066976158,-31.136455569759512,-5.575230669761581
67,-29.008639050863017,-7.578158236403961,-27.446900397965862,-7.210297546656629,-28.00576622341716,-4.92473066976158,-29.519638632193796,-5.24998066976158
68,-27.446900397965862,-7.210297546656629,-25.95877216693463,-6.889994250080643,-26.391502580993414,-4.5634892824647695,-28.00576622341716,-4.92473066976158
69,-25.95877216693463,-6.889994250080643,-24.37208226104075,-6.560454922456946,-24.859117075178503,-4.25375274806542,-26.391502580993414,-4.5634892824647695
70,-24.37208226104075,-6.560454922456946,-22.79131116890095,-6.225730669761578,-23.268880625668977,-3.885849529077981,-24.859117075178503,-4.25375274806542
71,-22.79131116890095,-6.225730669761578,-21.21355698605672,-5.899132986768887,-21.73626177837101,-3.575244452911927,-23.268880625668977,-3.885849529077981
72,-21.21355698605672,-5.899132986768887,-19.634288734998098,-5.569934528197598,-20.120973791032153,-3.2334306697615816,-21.73626177837101,-3.575244452911927
73,-19.634288734998098,-5.569934528197598,-18.051313772124423,-5.215256221048996,-18.58617478118453,-2.9081806697615775,-20.120973791032153,-3.2334306697615816
74,-18.051313772124423,-5.215256221048996,-16.48079151407791,-4.85968066976158,-17.059401051942814,-2.581647810396405,-18.58617478118453,-2.9081806697615775
75,-16.48079151407791,-4.85968066976158,-14.999921707945449,-4.53443066976158,-15.453764847182104,-2.192630669761577,-17.059401051942814,-2.581647810396405
76,-14.999921707945449,-4.53443066976158,-13.411411016413524,-4.19691970907118,-13.924131321846248,-1.86738066976158,-15.453764847182104,-2.192630669761577
77,-13.411411016413524,-4.19691970907118,-11.846152206359363,-3.835747816524013,-12.3166971191519,-1.538766439237129,-13.924131321846248,-1.86738066976158
78,-11.846152206359363,-3.835747816524013,-10.266526975917312,-3.493630669761579,-10.807345006645836,-1.19683503636452,-12.3166971191519,-1.538766439237129
79,-10.266526975917312,-3.493630669761579,-8.69067266834634,-3.1580177620245657,-9.199346155381653,-0.826580669761583,-10.807345006645836,-1.19683503636452
80,-8.69067266834634,-3.1580177620245657,-7.10653798293663,-2.8020450203890186,-7.692072270104656,-0.5013306697615789,-9.199346155381653,-0.826580669761583
81,-7.10653798293663,-2.8020450203890186,-5.534491503821292,-2.452830669761582,-6.075379323377218,-0.1393073160008605,-7.692072270104656,-0.5013306697615789
82,-5.534491503821292,-2.452830669761582,-4.03898320074807,-2.127580669761578,-4.543721714457741,0.1666874785035234,-6.075379323377218,-0.1393073160008605
83,-4.03898320074807,-2.127580669761578,-2.4491692410303703,-1.8023306697615809,-2.951906619627085,0.5394693302384184,-4.543721714457741,0.1666874785035234
84,-2.4491692410303703,-1.8023306697615809,-0.8719583194901336,-1.4770806697615768,-1.332451398693438,0.8647193302384224,-2.951906619627085,0.5394693302384184
85,-0.8719583194901336,-1.4770806697615768,0.7026473542683583,-1.138641402158215,0.1990492885269853,1.189969330238419,-1.332451398693438,0.8647193302384224
86,0.7026473542683583,-1.138641402158215,2.2699336269744017,-0.7790843640542819,1.7217737878939103,1.5152193302384234,0.1990492885269853,1.189969330238419
87,2.2699336269744017,-0.7790843640542819,3.8560579373336834,-0.4465635018980359,3.350326180996734,1.8426229515972048,1.7217737878939103,1.5152193302384234
88,3.8560579373336834,-0.4465635018980359,5.338400700487426,-0.1249589463343385,4.8698945212062,2.1855294875954736,3.350326180996734,1.8426229515972048
89,5.338400700487426,-0.1249589463343385,6.915318705726647,0.2142193302384214,6.475367741940729,2.552200891434763,4.8698945212062,2.1855294875954736
90,6.915318705726647,0.2142193302384214,8.490943094736151,0.5435561488707332,7.999360807304514,2.8812693302384176,6.475367741940729,2.552200891434763
91,8.490943094736151,0.5435561488707332,10.0601328531292,0.9297693302384218,9.519292646157725,3.2149095213423524,7.999360807304514,2.8812693302384176
92,10.0601328531292,0.9297693302384218,11.62851344432324,1.3143541689542009,11.123084394861529,3.599049360181092,9.519292646157725,3.2149095213423524
93,11.62851344432324,1.3143541689542009,13.197797585252411,1.6615466525826923,12.62978019362196,3.980543075996998,11.123084394861529,3.599049360181092
94,13.197797585252411,1.6615466525826923,14.764249672194214,2.05667194973426,14.207901225854409,4.377419330238418,12.62978019362196,3.980543075996998
95,14.764249672194214,2.05667194973426,16.35474460041105,2.425919330238422,15.802668983814565,4.765112296024008,14.207901225854409,4.377419330238418
96,16.35474460041105,2.425919330238422,17.822608177506584,2.775022715789458,17.328797172788924,5.092969330238418,15.802668983814565,4.765112296024008
97,17.822608177506584,2.775022715789458,19.406102000141303,3.13259064313182,18.9422321800998,5.448762706684862,17.328797172788924,5.092969330238418
98,19.406102000141303,3.13259064313182,20.990286326045485,3.466719330238419,20.54156283554572,5.807842586248869,18.9422321800998,5.448762706684862
99,20.990286326045485,3.466719330238419,22.183844798846057,3.753308809901633,18.226891597856543,5.288119330238416,20.54156283554572,5.807842586248869
100,22.183844798846057,3.753308809901633,23.51483389664967,3.816022750904312,20.80015480128618,5.873569330238418,18.226891597856543,5.288119330238416
101,23.51483389664967,3.816022750904312,24.358308606074033,2.6463260375278783,22.13859999333507,6.161831997919749,20.80015480128618,5.873569330238418
102,24.358308606074033,2.6463260375278783,25.13429473071619,1.5450899128857307,22.932444953808165,6.363108162851443,22.13859999333507,6.161831997919749
103,25.13429473071619,1.5450899128857307,26.06138149817528,0.1974665412951777,23.113042339664755,6.39396933023842,22.932444953808165,6.363108162851443
104,26.06138149817528,0.1974665412951777,26.95092930226296,-1.059535287279069,23.113042339664755,6.39396933023842,23.113042339664755,6.39396933023842
105,26.95092930226296,-1.059535287279069,27.884658150179902,-2.4008151677427265,29.000584263436483,0.1450130224458932,23.113042339664755,6.39396933023842
106,27.884658150179902,-2.4008151677427265,28.82242325552856,-3.742787017095836,29.932400901988107,-1.23372929856375,29.000584263436483,0.1450130224458932
107,28.82242325552856,-3.742787017095836,29.707774947676487,-4.9985378108462335,30.835812650114622,-2.5264924815077685,29.932400901988107,-1.23372929856375
108,29.707774947676487,-4.9985378108462335,30.641121791544656,-6.342593261558909,31.803360075193044,-3.8880254315911342,30.835812650114622,-2.5264924815077685
109,30.641121791544656,-6.342593261558909,31.56822328601069,-7.685988642408772,32.70479632169365,-5.179761678091731,31.803360075193044,-3.8880254315911342
110,31.56822328601069,-7.685988642408772,32.47948647520307,-8.92796649495143,33.671761446120335,-6.538683628379315,32.70479632169365,-5.179761678091731
111,32.47948647520307,-8.92796649495143,33.42596440351288,-10.265716379884868,34.57430313173654,-7.829868488134627,33.671761446120335,-6.538683628379315
112,33.42596440351288,-10.265716379884868,34.34109123411211,-11.61666853314413,35.512675128688535,-9.208523963237814,34.57430313173654,-7.829868488134627
113,34.34109123411211,-11.61666853314413,35.27812818576903,-12.957093542167122,36.47303610398979,-10.574251460387885,35.512675128688535,-9.208523963237814
114,35.27812818576903,-12.957093542167122,36.183363137992025,-14.317678494390112,37.37546689240556,-11.86577133237314,36.47303610398979,-10.574251460387885
115,36.183363137992025,-14.317678494390112,37.2374816445995,-15.697047000997584,38.3152794786588,-13.24304789199224,37.37546689240556,-11.86577133237314
116,37.2374816445995,-15.697047000997584,38.375437198206704,-16.900052554604798,39.28436585692879,-14.491431213326877,38.3152794786588,-13.24304789199224
117,38.375437198206704,-16.900052554604798,39.796694994198,-17.885021288636455,40.56819520328165,-15.580110559679726,39.28436585692879,-14.491431213326877
118,39.796694994198,-17.885021288636455,41.3098056380107,-18.743159275070894,41.922416719352825,-16.384490558273246,40.56819520328165,-15.580110559679726
119,41.3098056380107,-18.743159275070894,42.89207340809072,-19.664384011464097,43.379279788096994,-17.20298877859951,41.922416719352825,-16.384490558273246
120,42.89207340809072,-19.664384011464097,42.963118195215515,-19.731383551613607,43.73626526773352,-16.922978761405346,43.379279788096994,-17.20298877859951
121,42.963118195215515,-19.731383551613607,42.72690875391839,-19.560224110316483,43.65818914968939,-17.219180669761577,43.73626526773352,-16.922978761405346
122,42.72690875391839,-19.560224110316483,44.09115962363578,-20.467141256654926,43.63986342420953,-16.765328780607614,43.65818914968939,-17.219180669761577
123,44.09115962363578,-20.467141256654926,47.08281989811799,-20.22341561861433,42.77608018025736,-15.44619553665545,43.63986342420953,-16.765328780607614
124,47.08281989811799,-20.22341561861433,47.146911028980114,-20.150749412281545,41.91501388653152,-14.1297792429296,42.77608018025736,-15.44619553665545
125,47.146911028980114,-20.150749412281545,43.348729351441946,-11.994730156149611,41.08355064553738,-12.793657399157064,41.91501388653152,-14.1297792429296
126,43.348729351441946,-11.994730156149611,42.472617847561494,-10.615958714425023,40.22502904335894,-11.47067659069612,41.08355064553738,-12.793657399157064
127,42.472617847561494,-10.615958714425023,41.54037519012437,-9.15479696296118,39.33925564650414,-10.058848765833837,40.22502904335894,-11.47067659069612
128,41.54037519012437,-9.15479696296118,40.648920225164225,-7.789785581562317,38.47960982593969,-8.74182352120024,39.33925564650414,-10.058848765833837
129,40.648920225164225,-7.789785581562317,39.71169514627493,-6.332160502673021,37.618924628262945,-7.420513696732305,38.47960982593969,-8.74182352120024
130,39.71169514627493,-6.332160502673021,38.82742815174885,-4.958006845316211,36.72601245745226,-6.01167931529934,37.618924628262945,-7.420513696732305
131,38.82742815174885,-4.958006845316211,37.91074364780457,-3.492954628840728,35.86799660442108,-4.692432152072414,36.72601245745226,-6.01167931529934
132,37.91074364780457,-3.492954628840728,37.00345881525774,-2.1277741716558163,35.01168660876333,-3.372881072594184,35.86799660442108,-4.692432152072414
133,37.00345881525774,-2.1277741716558163,36.14110272742766,-0.7450180838257422,34.155771287453476,-2.049481950618043,35.01168660876333,-3.372881072594184
134,36.14110272742766,-0.7450180838257422,35.23245834075516,0.6191474951574113,33.25540330891443,-0.646937821511566,34.155771287453476,-2.049481950618043
135,35.23245834075516,0.6191474951574113,34.398342683228805,1.908441960373109,32.40039082087647,0.6761488813263694,33.25540330891443,-0.646937821511566
136,34.398342683228805,1.908441960373109,33.527826551025036,3.2913086739574484,31.560026985674806,2.0106162248692265,32.40039082087647,0.6761488813263694
137,33.527826551025036,3.2913086739574484,32.64870542471772,4.670000513422001,30.63774789195191,3.400239171152283,31.560026985674806,2.0106162248692265
138,32.64870542471772,4.670000513422001,31.811617802177835,5.9607666262694785,29.808173235668068,4.742261407933849,30.63774789195191,3.400239171152283
139,31.811617802177835,5.9607666262694785,30.923377770565267,7.334906873036642,28.949804250618417,6.062752171545731,29.808173235668068,4.742261407933849
140,30.923377770565267,7.334906873036642,30.054917407380255,8.721726322173833,28.124833624100138,7.401351019501778,28.949804250618417,6.062752171545731
141,30.054917407380255,8.721726322173833,29.26258106935089,10.035280713073904,27.226859775726147,8.807039689135122,28.124833624100138,7.401351019501778
142,29.26258106935089,10.035280713073904,28.357450272107695,11.401623008790905,26.39090536290364,10.140681382618313,27.226859775726147,8.807039689135122
143,28.357450272107695,11.401623008790905,27.49307289388534,12.78402592241912,25.550091038541463,11.47224360506045,26.39090536290364,10.140681382618313
144,27.49307289388534,12.78402592241912,26.66480839129095,14.082793186602371,24.660520238283866,12.882214405318049,25.550091038541463,11.47224360506045
145,26.66480839129095,14.082793186602371,25.790700959793096,15.45957213597553,23.79856612944922,14.199518514152697,24.660520238283866,12.882214405318049
146,25.790700959793096,15.45957213597553,24.88269353873399,16.823241104867925,22.936281376671467,15.517153266930444,23.79856612944922,14.199518514152697
147,24.88269353873399,16.823241104867925,24.048920404919752,18.11236423868216,22.07171478048104,16.83706986312088,22.936281376671467,15.517153266930444
148,24.048920404919752,18.11236423868216,23.16352274517744,19.481392235181175,21.14290489847316,18.221229745128753,22.07171478048104,16.83706986312088
